This job can be monitored from: https://job.c3se.chalmers.se/alvis/3903649
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-27 00:44:45.274396: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 00:44:45.285469: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743032685.299486  257300 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743032685.303632  257300 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 00:44:45.317945: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: few_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep50_ia0_el4_ftfew_shot_20250327-004442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0546     |
|    n_updates            | 15650       |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14123       |
|    n_steps              | 18900       |
| rollout/                |             |
|    ep_len_mean          | 1.18        |
|    ep_rew_mean          | -0.0395     |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 315         |
|    time_elapsed         | 22446       |
|    total_timesteps      | 18900       |
| train/                  |             |
|    approx_kl            | 0.031113215 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0541     |
|    n_updates            | 15700       |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14163       |
|    n_steps              | 18960       |
| rollout/                |             |
|    ep_len_mean          | 1.32        |
|    ep_rew_mean          | -0.0528     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 316         |
|    time_elapsed         | 22511       |
|    total_timesteps      | 18960       |
| train/                  |             |
|    approx_kl            | 0.033175062 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0137     |
|    n_updates            | 15750       |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14213       |
|    n_steps              | 19020       |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.0547     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 317         |
|    time_elapsed         | 22579       |
|    total_timesteps      | 19020       |
| train/                  |             |
|    approx_kl            | 0.026200475 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0712     |
|    n_updates            | 15800       |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14257       |
|    n_steps              | 19080       |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0627     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 318         |
|    time_elapsed         | 22644       |
|    total_timesteps      | 19080       |
| train/                  |             |
|    approx_kl            | 0.006700201 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | -0.0751     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0182     |
|    n_updates            | 15850       |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14303       |
|    n_steps              | 19140       |
| rollout/                |             |
|    ep_len_mean          | 1.28        |
|    ep_rew_mean          | -0.0603     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 319         |
|    time_elapsed         | 22710       |
|    total_timesteps      | 19140       |
| train/                  |             |
|    approx_kl            | 0.035596624 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | -0.0241     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0348     |
|    n_updates            | 15900       |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.0696      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14350       |
|    n_steps              | 19200       |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.0709     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 320         |
|    time_elapsed         | 22779       |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.013094655 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | -0.581      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0225     |
|    n_updates            | 15950       |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.0615      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 14392      |
|    n_steps              | 19260      |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.0612    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 321        |
|    time_elapsed         | 22843      |
|    total_timesteps      | 19260      |
| train/                  |            |
|    approx_kl            | 0.05140108 |
|    clip_fraction        | 0.0307     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0415    |
|    explained_variance   | 0.0801     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0107    |
|    n_updates            | 16000      |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0496     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 14445      |
|    n_steps              | 19320      |
| rollout/                |            |
|    ep_len_mean          | 1.28       |
|    ep_rew_mean          | -0.0407    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 322        |
|    time_elapsed         | 22910      |
|    total_timesteps      | 19320      |
| train/                  |            |
|    approx_kl            | 0.01358038 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0294    |
|    n_updates            | 16050      |
|    policy_gradient_loss | -0.0272    |
|    value_loss           | 0.0288     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 14491      |
|    n_steps              | 19380      |
| rollout/                |            |
|    ep_len_mean          | 1.22       |
|    ep_rew_mean          | -0.0292    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 323        |
|    time_elapsed         | 22975      |
|    total_timesteps      | 19380      |
| train/                  |            |
|    approx_kl            | 0.05012466 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.25      |
|    explained_variance   | -139       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0523    |
|    n_updates            | 16100      |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 0.00895    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 14540       |
|    n_steps              | 19440       |
| rollout/                |             |
|    ep_len_mean          | 1.25        |
|    ep_rew_mean          | -0.0503     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 324         |
|    time_elapsed         | 23045       |
|    total_timesteps      | 19440       |
| train/                  |             |
|    approx_kl            | 0.043833796 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0369     |
|    n_updates            | 16150       |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.0451      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 14587     |
