This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902102
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073853  547690 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089050  547690 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftno_shot_20250326-171740
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    ep_rew_mean          | -0.159     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 447        |
|    time_elapsed         | 34490      |
|    total_timesteps      | 26820      |
| train/                  |            |
|    approx_kl            | 0.45183963 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.152     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0434    |
|    n_updates            | 22300      |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.0553     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 3559      |
|    n_steps              | 26880     |
| rollout/                |           |
|    ep_len_mean          | 1.52      |
|    ep_rew_mean          | -0.116    |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 448       |
|    time_elapsed         | 34566     |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.6316062 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.129    |
|    explained_variance   | 0.355     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0225   |
|    n_updates            | 22350     |
|    policy_gradient_loss | -0.042    |
|    value_loss           | 0.0932    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3611       |
|    n_steps              | 26940      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.061     |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 449        |
|    time_elapsed         | 34637      |
|    total_timesteps      | 26940      |
| train/                  |            |
|    approx_kl            | 0.84278893 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.114     |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0389    |
|    n_updates            | 22400      |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.0691     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3649       |
|    n_steps              | 27000      |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0913    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 450        |
|    time_elapsed         | 34706      |
|    total_timesteps      | 27000      |
| train/                  |            |
|    approx_kl            | 0.77064186 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0113    |
|    n_updates            | 22450      |
|    policy_gradient_loss | -0.0205    |
|    value_loss           | 0.0554     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 3691      |
|    n_steps              | 27060     |
| rollout/                |           |
|    ep_len_mean          | 1.38      |
|    ep_rew_mean          | -0.0924   |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 451       |
|    time_elapsed         | 34783     |
|    total_timesteps      | 27060     |
| train/                  |           |
|    approx_kl            | 0.3728295 |
|    clip_fraction        | 0.284     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.167    |
|    explained_variance   | 0.133     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0461   |
|    n_updates            | 22500     |
|    policy_gradient_loss | -0.0646   |
|    value_loss           | 0.114     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3733       |
|    n_steps              | 27120      |
| rollout/                |            |
|    ep_len_mean          | 1.45       |
|    ep_rew_mean          | -0.105     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 452        |
|    time_elapsed         | 34855      |
|    total_timesteps      | 27120      |
| train/                  |            |
|    approx_kl            | 0.74931026 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.14      |
|    explained_variance   | 0.0229     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0415    |
|    n_updates            | 22550      |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.0959     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3776       |
|    n_steps              | 27180      |
| rollout/                |            |
|    ep_len_mean          | 1.47       |
|    ep_rew_mean          | -0.106     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 453        |
|    time_elapsed         | 34926      |
|    total_timesteps      | 27180      |
| train/                  |            |
|    approx_kl            | 0.88546664 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.101     |
|    explained_variance   | -0.136     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0266    |
|    n_updates            | 22600      |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3816       |
|    n_steps              | 27240      |
| rollout/                |            |
|    ep_len_mean          | 1.47       |
|    ep_rew_mean          | -0.0745    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 454        |
|    time_elapsed         | 34997      |
|    total_timesteps      | 27240      |
| train/                  |            |
|    approx_kl            | 0.36693272 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0939    |
|    explained_variance   | -0.0724    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0166    |
|    n_updates            | 22650      |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 0.0514     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3855       |
|    n_steps              | 27300      |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.104     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 455        |
|    time_elapsed         | 35068      |
|    total_timesteps      | 27300      |
| train/                  |            |
|    approx_kl            | 0.14113933 |
|    clip_fraction        | 0.0963     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0791    |
|    explained_variance   | -0.29      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0158     |
|    n_updates            | 22700      |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.0643     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3897       |
|    n_steps              | 27360      |
| rollout/                |            |
|    ep_len_mean          | 1.45       |
|    ep_rew_mean          | -0.104     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 456        |
|    time_elapsed         | 35138      |
|    total_timesteps      | 27360      |
| train/                  |            |
|    approx_kl            | 0.52350956 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | 0.0487     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0138    |
|    n_updates            | 22750      |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 3944       |
|    n_steps              | 27420      |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0615    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 457        |
|    time_elapsed         | 35299      |
|    total_timesteps      | 27420      |
| train/                  |            |
|    approx_kl            | 0.19233124 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0447    |
|    explained_variance   | -0.105     |
|    learning_rate        | 0.001      |
|    loss                 | -0.00541   |
|    n_updates            | 22800      |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.107      |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 1        |
|    current_idx          | 3986     |
